═══ Full leaf catalogue in Nexus ═══
  Total leaves (all states): 1068
  Non-archived: 1065
  With non-null SKU: 1022
  Non-archived AND with SKU: 1020
  HubSpot-linked (hubspot_product_id NOT NULL): 1052

  Analyzing 1020 non-archived leaves with SKU

  Resolved to a NS item (unique + non-Group + active): 961
  Unresolved (does not exist in NS by SKU-match): 59
  Resolved WITH /price populated: 24
  Resolved WITHOUT /price (Vu's targeted set): 937

═══ VU'S TARGETED-UPDATE LIST — full leaf catalogue ═══
(937 items — set /price to 0.00 at pricelevel=1, currencypage=1)

  NS_ID     itemtype      class   SKU (NS itemid)                 Leaf name (Nexus)
  66274     InvtPart      10      UC-WSLIP-04                     Iris & Romeo - Weekend Skin Lip Balm UC
  66275     InvtPart      10      UC-WSLIP-05                     Iris & Romeo - Weekend Skin Lip Balm UC
  66276     InvtPart      10      UC-WSLIP-06                     Iris & Romeo - Weekend Skin Lip Balm UC
  61410     InvtPart      10      Unit Carton                     Evvy - Unit Carton
  43151     NonInvtPart   42      VHOSCHOC1SVG1CT-Fill            VitaHustle - Superfood Protein Chocolate Cacao Filling 
  42952     InvtPart      10      VHOSCHOC1SVG1CT-Film            VitaHustle - Superfood Protein Chocolate Cacao Film 
  43055     NonInvtPart   42      VHOSCHOC1SVG1CT-Packout         VitaHustle - Superfood Protein Chocolate Cacao Packout in 10
  43054     InvtPart      10      VHOSCHOC1SVG1CT-Seal            VitaHustle - Superfood Protein Chocolate Cacao Seal 
  43053     InvtPart      10      VHOSCHOC1SVG1CT-UC              VitaHustle - Superfood Protein Chocolate Cacao UC 
  39500     InvtPart      66      VHOSVAN1SVG1CT                  VitaHustle - Superfood Protein Vanilla Bean - 1 SVG Packet
  43051     NonInvtPart   42      VHOSVAN1SVG1CT-Fill             VitaHustle - Superfood Protein Vanilla Bean Filling
  42951     InvtPart      10      VHOSVAN1SVG1CT-Film             VitaHustle - Superfood Protein Vanilla Bean Film
  43056     NonInvtPart   42      VHOSVAN1SVG1CT-Packout          VitaHustle - Superfood Protein Vanilla Bean Packout in 10 
  43251     InvtPart      10      VHOSVAN1SVG1CT-Seal             VitaHustle - Superfood Protein Vanilla Bean Seal
  43052     InvtPart      10      VHOSVAN1SVG1CT-UC               VitaHustle - Superfood Protein Vanilla Bean UC
  1050      InvtPart      66      VHPKGONEBRO                     VitaHustle Superfood 12pg Starter Booklet
  59057     InvtPart      1       W18BMBS                         Get W - Mini Credit Card Spray Bottle
  59056     InvtPart      1       W18SMBS                         Get W - Mini Credit Card Spray Sprayer
  47554     InvtPart      10      Wake Up PR Box                  Lemme - Wake Up PR Box
  72237     InvtPart      1790    WFG842                          W LABS COLOGNE SPRAY - WFG842
  72538     InvtPart      1       WFG842 - Bottle                 Get W - 100ml Wild Adventure Bottle 
  72539     InvtPart      1       WFG842 - Sprayer                Get W - 100ml Wild Adventure Sprayer
  72841     NonInvtPart   42      WFG842-A&F                      Get W - Wild Adventure Alcohol & Fill 
  72141     InvtPart      1790    WFL844                          W LABS COLOGNE SPRAY - WFL844
  72536     InvtPart      1       WFL844 - Bottle                 Get W - 100ml Bad Boy Bottle
  72537     InvtPart      1       WFL844 - Sprayer                Get W - 100ml Bad Boy Sprayer
  72840     InvtPart      42      WFL844-A&F                      Get W - Bad Boy Alcohol & Fill

  ─── NS_ID list (comma-separated, for Vu's SuiteQL WHERE IN) ───
  47954, 47855, 47854, 1058, 1076, 59560, 54163, 73012, 73062, 58133, 53961, 72999, 10298, 55101, 59156, 998, 997, 1039, 1035, 1065, 1063, 59558, 1073, 1064, 68978, 72943, 73065, 1029, 1031, 72988, 1067, 1043, 1030, 1024, 1001, 1057, 1060, 49955, 28049, 1361, 68175, 2568, 69583, 71228, 71229, 56105, 73061, 71328, 73753, 73754, 73751, 73752, 71428, 1062, 1040, 1075, 1074, 1052, 12220, 60889, 73045, 11914, 28149, 28150, 996, 53861, 53863, 53862, 50460, 50459, 50458, 19441, 50457, 19440, 50456, 19442, 50455, 992, 13822, 52858, 54889, 54888, 60687, 73052, 73002, 60688, 48254, 73064, 72980, 73057, 73056, 57838, 53059, 1066, 1059, 51755, 32049, 12425, 12427, 12426, 12429, 12430, 67075, 1061, 60887, 49755, 49757, 49756, 48754, 53560, 53559, 63621, 60888, 9294, 14440, 8293, 19969, 19968, 10197, 10097, 28850, 29999, 72990, 63013, 24248, 24249, 24250, 24251, 24252, 24253, 24348, 24254, 24255, 24256, 24257, 24854, 24853, 24448, 24258, 24259, 24648, 24449, 24649, 24748, 24652, 24653, 24948, 24848, 24849, 24850, 24851, 24852, 50855, 50955, 6592, 27949, 27849, 27850, 26648, 72946, 72944, 72947, 14723, 1068, 1051, 1048, 46354, 58956, 46454, 60459, 43752, 58957, 8694, 15222, 58955, 67475, 71529, 71528, 71628, 61411, 61412, 61510, 48154, 72987, 73008, 73006, 64527, 45154, 72948, 14923, 73063, 72976, 34651, 28749, 72957, 64828, 64830, 64829, 64831, 64827, 66374, 4686, 40850, 4586, 1004, 52758, 52759, 14322, 14323, 14324, 1770, 22748, 46154, 6392, 61087, 63921, 6293, 13121, 24548, 57733, 63221, 6494, 13222, 46155, 48854, 53659, 54287, 62010, 50255, 62511, 2968, 6492, 13221, 49855, 58840, 34549, 46254, 995, 1003, 12921, 33549, 1054, 1000, 1072, 999, 1056, 1055, 31857, 67875, 68075, 68076, 67879, 68077, 68078, 72139, 67876, 67878, 73004, 72140, 67975, 67877, 7393, 7392, 26248, 26249, 26250, 26251, 1009, 1002, 1010, 70628, 70631, 70629, 70632, 70630, 70633, 71028, 70830, 71128, 71029, 70928, 72036, 71936, 70931, 73348, 56221, 56222, 56223, 29849, 65930, 5388, 5387, 68284, 31686, 9594, 1080, 52458, 61610, 61710, 61810, 61910, 61811, 62110, 62210, 62111, 62310, 63321, 63322, 63334, 63323, 63421, 63324, 63325, 63326, 63327, 63328, 63329, 63330, 63331, 63521, 63332, 63333, 63723, 63721, 63722, 1079, 66476, 68279, 52959, 53058, 53359, 57851, 53459, 68282, 68377, 68477, 68277, 68281, 68283, 68577, 68280, 68777, 68278, 68677, 68285, 1082, 17833, 1069, 1078, 4485, 70528, 36349, 59959, 3671, 3673, 3674, 3672, 3675, 3676, 3677, 3678, 3771, 3772, 3773, 3872, 3774, 3775, 3776, 4082, 4083, 5087, 5088, 5187, 5089, 5090, 5091, 5092, 5093, 5096, 5097, 5098, 5094, 5095, 5100, 5099, 5287, 5104, 5102, 5103, 5101, 5188, 5105, 5107, 5108, 5106, 8595, 8596, 8597, 8594, 1071, 1089, 1086, 1090, 1077, 1087, 2868, 60061, 60062, 993, 66174, 3468, 48455, 48454, 47754, 66775, 2368, 2168, 25168, 25048, 1037, 1027, 1042, 1032, 1036, 1028, 1046, 1033, 10399, 1038, 10398, 10397, 1041, 1044, 63115, 63116, 63117, 57338, 57339, 57340, 57341, 57633, 1085, 1034, 58537, 58538, 58539, 60559, 61210, 61310, 61212, 61211, 61311, 64327, 2270, 22848, 22849, 1022, 1025, 42751, 42654, 42651, 42653, 42771, 33454, 33456, 33458, 33457, 4185, 12020, 7492, 7493, 55904, 62812, 2668, 6692, 73046, 48954, 49054, 49154, 49055, 49254, 49056, 49155, 49156, 67275, 67276, 67375, 67376, 59759, 59760, 59859, 59761, 59762, 59763, 59860, 59764, 59861, 59765, 59659, 59660, 65730, 50055, 50155, 50156, 16223, 16323, 16324, 9696, 2468, 44572, 44270, 44271, 44379, 1088, 1091, 1081, 29249, 72958, 29253, 29252, 29255, 72967, 29349, 57935, 31449, 31451, 57936, 56732, 56733, 56734, 56735, 57032, 33349, 33350, 72969, 33351, 33649, 33749, 33751, 72971, 33650, 33752, 72974, 72977, 35649, 66075, 1869, 66074, 66475, 55502, 55503, 38051, 38050, 38052, 38150, 9996, 62913, 18434, 18435, 11001, 11002, 11003, 11004, 11005, 11006, 11011, 11010, 72136, 72137, 71834, 73248, 67575, 72950, 14724, 4389, 4390, 4388, 4387, 4386, 4385, 12431, 27250, 27249, 1049, 65830, 1070, 1467, 3368, 46355, 46356, 43753, 3268, 8695, 55202, 24148, 60159, 60259, 60359, 60260, 67675, 73448, 73555, 73554, 73449, 73648, 73548, 57533, 1083, 58237, 58236, 58238, 58239, 1006, 62611, 62711, 34249, 1161, 3070, 6294, 1162, 3168, 6292, 22648, 6495, 13022, 2969, 3871, 6493, 13021, 32849, 33049, 35950, 32749, 32949, 22048, 32449, 2971, 11616, 1026, 17440, 2970, 11517, 3069, 21948, 994, 11518, 1023, 17433, 35949, 11519, 3068, 1005, 11714, 62612, 62613, 52358, 66575, 66576, 66675, 7092, 49555, 55602, 58336, 8292, 24048, 60987, 59357, 59257, 58637, 5692, 16422, 57133, 57132, 53259, 53261, 72998, 47454, 53260, 31774, 49655, 5992, 49455, 63821, 56621, 57233, 56622, 56623, 31682, 43519, 73053, 53158, 70106, 70206, 64727, 70728, 70729, 72336, 72436, 25684, 25848, 32549, 36249, 39318, 64427, 64428, 58437, 73148, 73149, 31458, 31457, 50555, 50655, 50656, 51257, 12621, 73058, 11012, 4081, 4079, 4078, 4077, 4076, 4075, 4074, 4072, 11000, 20344, 21447, 15622, 16222, 18062, 20645, 22949, 24650, 24651, 26348, 26255, 26253, 27349, 35157, 35158, 35159, 36681, 38450, 44983, 43952, 43953, 19840, 48554, 48555, 48654, 48655, 49157, 50755, 51860, 49454, 53759, 54062, 54387, 60060, 59157, 70829, 72636, 72637, 73549, 73550, 73852, 73552, 73853, 29649, 38980, 29551, 38750, 29550, 9798, 9796, 9896, 9797, 9697, 66875, 57433, 64628, 57334, 59458, 57335, 57336, 58033, 59459, 59457, 57337, 66876, 66975, 57333, 64627, 69178, 69278, 66877, 61312, 9095, 8994, 8995, 1045, 9094, 17233, 17234, 17333, 17733, 47654, 31683, 70006, 1011, 1015, 1007, 1016, 1008, 1018, 1014, 1021, 1020, 1012, 1047, 65430, 7692, 56932, 15522, 27149, 56833, 11814, 56832, 23455, 72953, 23148, 23454, 72954, 23048, 64032, 64031, 64230, 64228, 64229, 64030, 55302, 55303, 55402, 55304, 72956, 11214, 54689, 54789, 54691, 54688, 56731, 54488, 54589, 54489, 54690, 54588, 54788, 25548, 25448, 56521, 1013, 1017, 1019, 39750, 51957, 51956, 52159, 52058, 72992, 55805, 55803, 55804, 51857, 72979, 52060, 69706, 69707, 52160, 72982, 51858, 52061, 52158, 72975, 73009, 67576, 73005, 32649, 41253, 40970, 41250, 41254, 41450, 41251, 41151, 41152, 41252, 25453, 62410, 12321, 12320, 29749, 4787, 55001, 65530, 69806, 69906, 56321, 56322, 56421, 66274, 66275, 66276, 61410, 43151, 42952, 43055, 43054, 43053, 39500, 43051, 42951, 43056, 43251, 43052, 1050, 59057, 59056, 47554, 72237, 72538, 72539, 72841, 72141, 72536, 72537, 72840

═══ Unresolved leaves — separate blocker from pricing ═══
(59 — these SKUs don't match any active non-Group item in NS)

  SKU                             HubSpot_prod_id   Leaf name
  ------------------------------  ----------------  ------------------------------------------------------------
  	CRQ-100MLUC-AM                 43305706024       Cirqadian - Away Message 100ml Unit Carton
  	CRQ-100MLUC-GA                 43298390428       Cirqadian - Good Anjou 100ml Unit Carton 
   12-AHM-PRI-309-2               44048773540       Emi Jay - Aura Hair + Body Mist in Mochi Milk Spray + Cap
   IC073000                       2939615846        Sol de Janeiro - Delicia Drench Insert Card (THA) - FSC Mix
   Label_Capsule_Burn180_v01      2742475618        Lemme - Burn Capsule Label 180ct
   Label_Tincture_Sea_v03         2742485569        Lemme - Seamoss Tincture Label 
   OTC-0051                       29250124138       OTC - Small Batch Set Up
  20021                           2024904370        SNIF - Dead Dino 2ml UC
  351-Tolling                     23290818050       Brain MD - Brain Boost on the Go Tolling 
  CC-12oz                         2911930380        Coca Cola - 12oz Bottle
  CC-12oz -Label -1.3             2911930392        Coca Cola - 12Oz Bottle - Label - 1.3
  CC-12oz-Bottle 1.1              2911876415        Coca Cola - 12Oz Bottle -1.1
  CC-12oz-Cap-1.2                 2911930389        Coca Cola - 12Oz Bottle - Cap 1.2
  CC-12oz-Filling-1.4             2911930393        Coca Cola - 12Oz - Filling 
  Cirqadian-AM                    44405645592       Cirqadian - Away Message 100ml (FG)
  Cirqadian-GA                    44370499089       Cirqadian - Good Anjou 100ml (FG)
  DPS-1002                        2742530123        DPS - Primary Samples
  DPS-NEW-1001                    2845750679        New U Life - US MLT Raspberry Lemonade 20ct
  G0233000                        2023909454        Sol de Janeiro - Bom Dia Jet Set Insert Card (Holiday)
  HBS-1-SMOKE-001                 45118279741       HBS-1 smoke leaf
  LEAF-GLW-30-PP                  -                 30ml Glass Dropper Bottle · Type III soda-lime · matte black
  LEAF-GLW-FCT                    -                 Folding carton · 200gsm SBS · matte lamination · embossed lo
  LEAF-GLW-SG                     -                 Soft goods insert · velvet pouch w/ ribbon tie
  LEAF-GLW-TP                     -                 Master carton · ECT-32 · 12-up · holds 12 units
  LEAF-GLW-UNK                    -                 Unknown component (no Product Type set — drives type-picker 
  Lemme - Jewelry PR Box          2895334830        Lemme - Jewelry PR Box 
  LIB-PP-BOTTLE-30ML              -                 Glass bottle · 30ml · amber
  LIB-PP-BOTTLE-50ML              -                 Glass bottle · 50ml · amber
  LIB-PP-DROPPER-30ML             -                 Glass dropper · 30ml
  LIB-PP-DROPPER-50ML             -                 Glass dropper · 50ml
  LIB-SG-POUCH-TRAVEL             -                 Cotton travel pouch · drawstring
  LIB-SP-CARTON-30ML              -                 Folding carton · 30ml
  LIB-SP-CARTON-50ML              -                 Folding carton · 50ml
  LIB-SP-LABEL-30ML               -                 Wraparound label · 30ml
  LIB-SP-LABEL-50ML               -                 Wraparound label · 50ml
  Nexus-Smoke-Test-1              45125951891       Nexus Smoke Test 1
  PKG-10111                       2421380532        Tubby Todd - Canvas Cosmetic Bag
  Raw1                            3082069653        BrainMD - Sodium Citrate (Sodium)
  Raw10                           3082069779        BrainMD - Allulose
  Raw11                           3082069780        BrainMD - Citric Acid
  Raw12                           3082069786        BrainMD - Malic Acid
  Raw13                           3080219649        BrainMD - Raspberry Flavor A19-00
  Raw14                           3080219650        BrainMD - Beet Juice Powder
  Raw15                           3080219652        BrainMD - Silicon Dioxide Powder
  Raw16                           3082069792        BrainMD - Stevia Reb A 95%
  Raw17                           18100693904       BrainMD - Organic Nuflow
  Raw2                            3082069652        BrainMD - Sea Salt (Sodium)
  Raw3                            3080219517        BrainMD - Potassium Citrate (Potassium)
  Raw4                            3082069765        BrainMD - Magnesium Citrate (Magnesium)
  Raw5                            3082069768        BrainMD - Vitamin C (Ascorbic Acid)
  Raw6                            3082069770        BrainMD - Niacinamide (Vitamin B3)
  Raw7                            3082069776        BrainMD - Pyridoxal-5-phosphate (Vitamin B6)
  Raw8                            3082069777        BrainMD - Methylcobalamin (Vitamin B12)
  Raw9                            3080219567        BrainMD - L-Theanine
  Raws-001                        22745844385       Raw Ingredients
  SHP-1184-01                     2667080612        Wyn - Large RETF Shipper 
  SHP-773-01                      2667081739        Wyn - Small RETF Shipper
  TCS-BAR-01                      2798772660        Dr. Squatch - Bar Soap Travel Case + UC 
  TEST-LFC2-1718456000            45131405476       LFC-2 test leaf 1718456000

═══ Additional Q — do Nexus-authored leaves arrive in NS unpriced? ═══

  Trace of Nexus's HubSpot Product create flow
  (src/lib/hubspot-mapper.ts:106-117, called from src/app/actions/leaves.ts):

    mapLeafToHubspotCreate({name, sku?, unitCost?, url?})
      → HubSpot Product { name, hs_sku?, hs_cost_of_goods_sold?, hs_url? }

  Line 20 of hubspot-mapper.ts is explicit:
    | price  | (no column)  | (skip)  | sell-price lives on quote_skus, not leaves |

  Nexus does NOT set 'price' on the HubSpot Product create. Only cost
  (hs_cost_of_goods_sold), NOT sell-price. And Nexus never touches
  NetSuite's REST /price endpoint at leaf creation.

  The HubSpot → NetSuite sync path (whatever bidirectional connector
  DPS uses — OpsHub or similar) is outside Nexus's control. Whether
  that connector defaults a $0 price on NS-side item creation
  depends on its own field-map config. From SuiteQL evidence:
    - 89 of 1350 active items are priced (7%). Most items in the
      account (1261 / 93%) are unpriced.
    - This ratio suggests the sync pipeline does NOT set a default
      price at item creation.

  Implication for the trickle:
    Every new leaf a PM creates via AddProductModal → HubSpot →
    NS sync arrives in NetSuite unpriced. Vu's bulk update fixes
    today's catalogue; the same query will need to run periodically
    unless one of the following lands:
      (a) The HubSpot → NS sync config is updated to default $0.00
          price at item creation (Ops-Hub-side change, not Nexus)
      (b) Nexus adds a post-create hook that PATCH-sets $0.00 on
          the newly-created NS item (adds NS API call to the leaf
          create flow — requires Nexus to know the NS item id
          post-sync, which depends on sync latency + surface access)
      (c) A scheduled Nexus job that periodically scans for
          unpriced items and PATCH-sets $0.00

  Option (a) is cleanest — sync-tool config is where "default at
  creation" belongs, not application code. Option (b) races the
  sync latency. Option (c) is a stopgap.

  ─── Sample: pick a Nexus-linked leaf that resolves to NS, show its /price ───
    001                           hubspot=2853887367  NS_id=47954  /price=UNPRICED
    002                           hubspot=2853861677  NS_id=47855  /price=UNPRICED
    003                           hubspot=2853861647  NS_id=47854  /price=UNPRICED
